Years_Experience_5-10,Years_Experience_<5,Years_Experience_>10
0.0,0.0,0.0
0.0,0.0,1.0
1.0,0.0,1.0
0.0,1.0,0.0
0.0,0.0,0.0
1.0,0.0,1.0
0.0,1.0,0.0
1.0,1.0,0.0
0.0,1.0,1.0
0.0,0.0,0.0
1.0,0.0,0.0
1.0,1.0,0.0
0.0,1.0,0.0
1.0,0.0,1.0
1.0,1.0,0.0
1.0,1.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
1.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
1.0,1.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
1.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,1.0,1.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,1.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
1.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
1.0,1.0,0.0
1.0,0.0,0.0
1.0,0.0,1.0
1.0,1.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
1.0,1.0,1.0
0.0,1.0,0.0
1.0,1.0,1.0
1.0,1.0,0.0
0.0,0.0,1.0
1.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
1.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
0.0,1.0,1.0
1.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
1.0,1.0,0.0
0.0,1.0,1.0
1.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
1.0,1.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
1.0,1.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
1.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,1.0
0.0,0.0,0.0
1.0,1.0,1.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
1.0,1.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,1.0,1.0
0.0,0.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
1.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
1.0,1.0,0.0
0.0,0.0,1.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
1.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,1.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
1.0,1.0,1.0
1.0,1.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,1.0,1.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
1.0,0.0,1.0
1.0,1.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
1.0,1.0,0.0
0.0,1.0,1.0
1.0,0.0,0.0
0.0,1.0,1.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,1.0,1.0
1.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
1.0,1.0,0.0
0.0,1.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,1.0,0.0
1.0,1.0,1.0
0.0,1.0,0.0
1.0,1.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
1.0,0.0,1.0
1.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
1.0,1.0,0.0
0.0,0.0,0.0
1.0,0.0,1.0
0.0,1.0,1.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
1.0,1.0,1.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
1.0,1.0,0.0
0.0,1.0,1.0
0.0,0.0,0.0
1.0,1.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
1.0,1.0,0.0
0.0,0.0,1.0
1.0,0.0,1.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
1.0,0.0,1.0
1.0,1.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
1.0,1.0,1.0
1.0,0.0,0.0
0.0,1.0,1.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
1.0,1.0,0.0
1.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,1.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,1.0,1.0
0.0,1.0,0.0
1.0,0.0,0.0
1.0,0.0,1.0
1.0,0.0,0.0
0.0,0.0,0.0
1.0,0.0,1.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
1.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
1.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
1.0,1.0,0.0
1.0,1.0,1.0
1.0,0.0,1.0
1.0,1.0,0.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
1.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
1.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,1.0,1.0
0.0,0.0,1.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
1.0,1.0,0.0
0.0,0.0,1.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
1.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,1.0,1.0
1.0,1.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,1.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
1.0,1.0,0.0
0.0,0.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,1.0,1.0
1.0,0.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
1.0,1.0,1.0
0.0,1.0,0.0
1.0,0.0,0.0
1.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
1.0,1.0,0.0
0.0,1.0,1.0
1.0,1.0,0.0
1.0,1.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,1.0,1.0
0.0,0.0,0.0
1.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
1.0,1.0,0.0
0.0,0.0,1.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,1.0
0.0,1.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
0.0,1.0,1.0
1.0,1.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
1.0,0.0,1.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
1.0,0.0,1.0
1.0,1.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
1.0,0.0,1.0
0.0,1.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
1.0,1.0,0.0
0.0,0.0,1.0
1.0,1.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
1.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
1.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,1.0
0.0,1.0,0.0
1.0,1.0,0.0
0.0,0.0,0.0
0.0,1.0,1.0
0.0,0.0,0.0
1.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,1.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
1.0,1.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
1.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,1.0,1.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,0.0
0.0,0.0,0.0
1.0,0.0,1.0
1.0,0.0,0.0
1.0,1.0,1.0
1.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
1.0,1.0,1.0
1.0,0.0,1.0
1.0,1.0,0.0
1.0,0.0,0.0
1.0,1.0,1.0
0.0,1.0,0.0
0.0,1.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
1.0,1.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,1.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,1.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,1.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
1.0,1.0,0.0
1.0,1.0,1.0
0.0,0.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
1.0,0.0,1.0
1.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
1.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
1.0,1.0,0.0
1.0,0.0,0.0
1.0,1.0,0.0
0.0,1.0,1.0
0.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
1.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
1.0,1.0,0.0
0.0,0.0,0.0
1.0,1.0,0.0
0.0,1.0,0.0
1.0,1.0,0.0
0.0,0.0,1.0
1.0,1.0,0.0
1.0,0.0,1.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,1.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
1.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
1.0,0.0,1.0
1.0,0.0,0.0
0.0,0.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
1.0,1.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
1.0,1.0,1.0
1.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,1.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,1.0,1.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
1.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
1.0,1.0,1.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,1.0
0.0,0.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,1.0,1.0
0.0,0.0,0.0
0.0,1.0,1.0
0.0,1.0,0.0
0.0,1.0,0.0
1.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
1.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
1.0,1.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,1.0,1.0
1.0,0.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
1.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,1.0,0.0
1.0,1.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
1.0,1.0,0.0
0.0,0.0,0.0
1.0,1.0,0.0
0.0,1.0,1.0
0.0,1.0,0.0
0.0,0.0,1.0
1.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,1.0,1.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
1.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
1.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,1.0
0.0,0.0,0.0
1.0,1.0,1.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
1.0,1.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,1.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,1.0,1.0
0.0,1.0,0.0
1.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
1.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
1.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,1.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
1.0,0.0,0.0
0.0,1.0,1.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,1.0,1.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,0.0,1.0
1.0,0.0,1.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
1.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,1.0,1.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,0.0,1.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,1.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,1.0
1.0,1.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
1.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
1.0,1.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,1.0,1.0
0.0,1.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
1.0,1.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,1.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
1.0,1.0,0.0
1.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,1.0,1.0
1.0,1.0,0.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,0.0,1.0
1.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
1.0,1.0,0.0
0.0,0.0,0.0
1.0,1.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
1.0,1.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,1.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
1.0,1.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,1.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,1.0
0.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,1.0,1.0
0.0,1.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
